     1→<!DOCTYPE html>
     2→<html lang="en" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   378→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> Fulfilling supplier diversity spend goals (WBE/MBE)</li>
   379→                        </ul>
   380→                        <a href="#" class="inline-flex items-center text-sm font-semibold text-brand-600 hover:text-brand-700 group">Explore Gov Solutions <i data-lucide="arrow-right" class="ml-2 w-4 h-4 transition-transform group-hover:translate-x-1"></i></a>
   381→                    </div>
   382→                </div>
   383→                
   384→                <!-- Image Placeholder -->
   385→                <div class="bg-gray-100 rounded-2xl h-64 sm:h-80 lg:h-96 flex items-center justify-center border border-gray-200 overflow-hidden">
   386→                    <img x-show="activeTab === 'finance'" src="https://images.unsplash.com/photo-1611974789855-9c2a0a7236a3?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="Finance" class="w-full h-full object-cover">
   387→                    <img x-show="activeTab === 'health'" src="https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="Health" class="w-full h-full object-cover">
   388→                    <img x-show="activeTab === 'retail'" src="https://images.unsplash.com/photo-1556742049-0cfed4f6a45d?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="Retail" class="w-full h-full object-cover">
   389→                    <img x-show="activeTab === 'gov'" src="https://images.unsplash.com/photo-1526304640581-d334cdbbf45e?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="Gov" class="w-full h-full object-cover">
   390→                </div>
   391→            </div>
   392→        </div>
   393→    </section>
   394→
   395→    <!-- ========================================== -->
   396→    <!-- LONG FORM CAPABILITIES SECTION (Apollo)    -->
   397→    <!-- ========================================== -->
   398→    <section id="about" class="py-16 sm:py-20 lg:py-28 bg-slate-50 border-t border-b border-gray-200">
   399→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   400→            <div class="max-w-4xl mx-auto text-center mb-12 sm:mb-16">
   401→                <span class="text-brand-600 font-semibold text-xs sm:text-sm uppercase tracking-wider">Our Capabilities</span>
   402→                <h2 class="mt-3 text-2xl sm:text-3xl lg:text-4xl font-extrabold text-brand-900 tracking-tight">
   403→                    Integrated IT Capabilities Built for Scale
   404→                </h2>
   405→            </div>
   406→            
   407→            <div class="grid lg:grid-cols-5 gap-10 lg:gap-16 items-start">
   408→                <div class="lg:col-span-3">
   409→                    <p class="text-base sm:text-lg text-gray-600 leading-relaxed mb-6">
   410→                        Driven by a strong foundation of diversity and innovation, Nueva Solutions delivers sustainable, technology-led <strong class="text-gray-900">integrated IT staffing and consulting solutions</strong> that simplify and transform complex operations. We enable businesses with bespoke <strong class="text-gray-900">staff augmentation and managed services</strong> designed for efficiency, scalability, and long-term growth.
   411→                    </p>
   412→                    <p class="text-base sm:text-lg text-gray-600 leading-relaxed mb-6">
   413→                        Since our inception in 2008, we have built a robust network with operations spanning the entire United States, including our primary headquarters in New York City and a major office in Sunrise, Florida. Our large-scale infrastructure, skilled workforce, and advanced systems support consistent service delivery across diverse geographies.
   414→                    </p>
   415→                    <p class="text-base sm:text-lg text-gray-600 leading-relaxed mb-8">
   416→                        We serve leading organizations across finance, healthcare, retail, and public sectors, offering comprehensive technology staffing, project management, and enterprise solutions. Our integrated capabilities and deep networks position Nueva Solutions among the most trusted <strong class="text-gray-900">Women & Minority-owned IT staffing partners in the US</strong>.
   417→                    </p>
   418→                    <a href="#contact" class="inline-flex items-center px-6 py-3 bg-brand-600 hover:bg-brand-700 text-white font-semibold rounded-lg shadow-sm transition-all text-sm sm:text-base">
   419→                        Partner With Us <i data-lucide="arrow-right" class="ml-2 w-4 h-4"></i>
   420→                    </a>
   421→                </div>
   422→                
   423→                <div class="lg:col-span-2 bg-white p-6 sm:p-8 rounded-2xl border border-gray-200 shadow-sm h-fit">
   424→                    <h4 class="font-bold text-gray-900 mb-6 text-lg">Core Technology Stacks We Hire For:</h4>
   425→                    <div className="flex flex-wrap gap-2">
   426→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">Java / J2EE</span>
   427→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">Python</span>
   428→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">React / Angular</span>
   429→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">AWS / Azure</span>
   430→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">CyberArk</span>
   431→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">SAP FIORI</span>
   432→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">Salesforce</span>
   433→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">Snowflake</span>
   434→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">DevOps</span>
   435→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">Data Engineering</span>
   436→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">SQL / NoSQL</span>
   437→                        <span class="px-3 py-1.5 bg-gray-100 text-gray-700 text-xs sm:text-sm font-medium rounded-lg">API Integration</span>
   438→                    </div>
   439→                </div>
   440→            </div>
   441→        </div>
   442→    </section>
   443→
   444→    <!-- ========================================== -->
   445→    <!-- FEATURED CAREERS SECTION                   -->
   446→    <!-- ========================================== -->
   447→    <section id="careers" class="py-16 sm:py-20 lg:py-28 bg-white">
   448→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   449→            <div class="flex flex-col md:flex-row md:items-end md:justify-between mb-10 sm:mb-12 gap-4">
   450→                <div>
   451→                    <span class="text-brand-600 font-semibold text-xs sm:text-sm uppercase tracking-wider">Join Our Network</span>
   452→                    <h2 class="mt-3 text-2xl sm:text-3xl lg:text-4xl font-extrabold text-brand-900 tracking-tight">Featured Opportunities</h2>
   453→                </div>
   454→                <a href="#" class="inline-flex items-center text-sm font-semibold text-brand-600 hover:text-brand-700 group">
   455→                    View All Openings <i data-lucide="arrow-right" class="ml-2 w-4 h-4 transition-transform group-hover:translate-x-1"></i>
   456→                </a>
   457→            </div>
   458→
   459→            <div class="space-y-4">
   460→                <!-- Job Row 1 -->
   461→                <a href="#" class="block bg-white p-5 sm:p-6 rounded-xl border border-gray-200 hover:border-brand-200 hover:shadow-md transition-all group">
   462→                    <div class="flex flex-col sm:flex-row sm:items-center justify-between gap-4">
   463→                        <div class="flex-1">
   464→                            <h3 class="text-base sm:text-lg font-bold text-gray-900 group-hover:text-brand-600 transition">Senior React Developer</h3>
   465→                            <div class="flex flex-wrap gap-x-4 gap-y-1 mt-2 text-sm text-gray-500">
   466→                                <span class="flex items-center gap-1"><i data-lucide="map-pin" class="w-4 h-4"></i> New York, NY</span>
   467→                                <span class="flex items-center gap-1"><i data-lucide="clock" class="w-4 h-4"></i> Contract</span>
   468→                            </div>
   469→                        </div>
   470→                        <div class="flex items-center gap-3">
   471→                            <span class="hidden sm:inline-block px-3 py-1 bg-blue-50 text-brand-700 text-xs font-semibold rounded-full">Frontend</span>
   472→                            <i data-lucide="arrow-up-right" class="w-5 h-5 text-gray-400 group-hover:text-brand-600 transition"></i>
   473→                        </div>
   474→                    </div>
   475→                </a>
   476→
   477→                <!-- Job Row 2 -->
   478→                <a href="#" class="block bg-white p-5 sm:p-6 rounded-xl border border-gray-200 hover:border-brand-200 hover:shadow-md transition-all group">
   479→                    <div class="flex flex-col sm:flex-row sm:items-center justify-between gap-4">
   480→                        <div class="flex-1">
   481→                            <h3 class="text-base sm:text-lg font-bold text-gray-900 group-hover:text-brand-600 transition">Cyber Security Analyst (SOC)</h3>
   482→                            <div class="flex flex-wrap gap-x-4 gap-y-1 mt-2 text-sm text-gray-500">
   483→                                <span class="flex items-center gap-1"><i data-lucide="map-pin" class="w-4 h-4"></i> Remote</span>
   484→                                <span class="flex items-center gap-1"><i data-lucide="clock" class="w-4 h-4"></i> Contract-to-Hire</span>
   485→                            </div>
   486→                        </div>
   487→                        <div class="flex items-center gap-3">
   488→                            <span class="hidden sm:inline-block px-3 py-1 bg-red-50 text-red-700 text-xs font-semibold rounded-full">Security</span>
   489→                            <i data-lucide="arrow-up-right" class="w-5 h-5 text-gray-400 group-hover:text-brand-600 transition"></i>
   490→                        </div>
   491→                    </div>
   492→                </a>
   493→
   494→                <!-- Job Row 3 -->
   495→                <a href="#" class="block bg-white p-5 sm:p-6 rounded-xl border border-gray-200 hover:border-brand-200 hover:shadow-md transition-all group">
   496→                    <div class="flex flex-col sm:flex-row sm:items-center justify-between gap-4">
   497→                        <div class="flex-1">
   498→                            <h3 class="text-base sm:text-lg font-bold text-gray-900 group-hover:text-brand-600 transition">Salesforce Architect</h3>
   499→                            <div class="flex flex-wrap gap-x-4 gap-y-1 mt-2 text-sm text-gray-500">
   500→                                <span class="flex items-center gap-1"><i data-lucide="map-pin" class="w-4 h-4"></i> Sunrise, FL</span>
   501→                                <span class="flex items-center gap-1"><i data-lucide="clock" class="w-4 h-4"></i> Direct Hire</span>
   502→                            </div>
   503→                        </div>
   504→                        <div class="flex items-center gap-3">
   505→                            <span class="hidden sm:inline-block px-3 py-1 bg-green-50 text-green-700 text-xs font-semibold rounded-full">CRM</span>
   506→                            <i data-lucide="arrow-up-right" class="w-5 h-5 text-gray-400 group-hover:text-brand-600 transition"></i>
   507→                        </div>
   508→                    </div>
   509→                </a>
   510→            </div>
   511→        </div>
   512→    </section>
   513→
   514→    <!-- ========================================== -->
   515→    <!-- CONTACT / CTA SECTION                      -->
   516→    <!-- ========================================== -->
   517→    <section id="contact" class="py-16 sm:py-20 lg:py-28 bg-gray-50">
   518→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   519→            <div class="bg-white rounded-2xl sm:rounded-3xl shadow-xl border border-gray-100 overflow-hidden">
   520→                <div class="grid lg:grid-cols-5">
   521→                    <!-- Left Side Info -->
   522→                    <div class="bg-brand-900 text-white p-8 sm:p-10 lg:p-12 lg:col-span-2 flex flex-col justify-between">
   523→                        <div>
   524→                            <h2 class="text-2xl sm:text-3xl font-extrabold tracking-tight">Let's Build Your IT Team</h2>
   525→                            <p class="mt-4 text-blue-200 leading-relaxed text-sm sm:text-base">Whether you need a single specialized developer or a 50-person managed services team, we have the network to deliver.</p>
   526→                        </div>
   527→                        <div class="mt-10 space-y-6">
   528→                            <div class="flex items-start gap-4">
   529→                                <div class="p-2 bg-white/10 rounded-lg mt-1"><i data-lucide="map-pin" class="w-5 h-5 text-accent-400"></i></div>
   530→                                <div>
   531→                                    <p class="text-sm text-blue-200">Primary Office</p>
   532→                                    <p class="font-semibold text-sm sm:text-base">1410 Broadway, Suite 1904<br>New York City, NY 10018</p>
   533→                                </div>
   534→                            </div>
   535→                            <div class="flex items-start gap-4">
   536→                                <div class="p-2 bg-white/10 rounded-lg mt-1"><i data-lucide="building-2" class="w-5 h-5 text-accent-400"></i></div>
   537→                                <div>
   538→                                    <p class="text-sm text-blue-200">Regional Office</p>
   539→                                    <p class="font-semibold text-sm sm:text-base">2681 N Flamingo Road<br>Sunrise, FL 33323</p>
   540→                                </div>
   541→                            </div>
   542→                            <div class="flex items-start gap-4">
   543→                                <div class="p-2 bg-white/10 rounded-lg mt-1"><i data-lucide="phone" class="w-5 h-5 text-accent-400"></i></div>
   544→                                <div>
   545→                                    <p class="text-sm text-blue-200">Call Us</p>
   546→                                    <p class="font-semibold text-sm sm:text-base">(212) 555-0198</p>
   547→                                </div>
   548→                            </div>
   549→                        </div>
   550→                    </div>
   551→
   552→                    <!-- Right Side Form -->
   553→                    <div class="p-8 sm:p-10 lg:p-12 lg:col-span-3" x-data="{ formSubmitted: false }">
   554→                        <form @submit.prevent="formSubmitted = true" x-show="!formSubmitted" class="space-y-5 sm:space-y-6">
   555→                            <div class="grid sm:grid-cols-2 gap-5 sm:gap-6">
   556→                                <div>
   557→                                    <label class="block text-sm font-medium text-gray-700 mb-2">First Name</label>
   558→                                    <input type="text" required class="w-full px-4 py-3 rounded-lg border border-gray-200 focus:ring-2 focus:ring-brand-500 focus:border-transparent outline-none transition text-sm sm:text-base">
   559→                                </div>
   560→                                <div>
   561→                                    <label class="block text-sm font-medium text-gray-700 mb-2">Last Name</label>
   562→                                    <input type="text" required class="w-full px-4 py-3 rounded-lg border border-gray-200 focus:ring-2 focus:ring-brand-500 focus:border-transparent outline-none transition text-sm sm:text-base">
   563→                                </div>
   564→                            </div>
   565→                            <div>
   566→                                <label class="block text-sm font-medium text-gray-700 mb-2">Work Email</label>
   567→                                <input type="email" required class="w-full px-4 py-3 rounded-lg border border-gray-200 focus:ring-2 focus:ring-brand-500 focus:border-transparent outline-none transition text-sm sm:text-base">
   568→                            </div>
   569→                            <div>
   570→                                <label class="block text-sm font-medium text-gray-700 mb-2">How can we help?</label>
   571→                                <select class="w-full px-4 py-3 rounded-lg border border-gray-200 focus:ring-2 focus:ring-brand-500 focus:border-transparent outline-none transition text-sm sm:text-base text-gray-600">
   572→                                    <option>Staff Augmentation</option>
   573→                                    <option>Direct Hire Search</option>
   574→                                    <option>Managed Services / Consulting</option>
   575→                                    <option>I am a Job Seeker</option>
   576→                                </select>
   577→                            </div>
   578→                            <div>
   579→                                <label class="block text-sm font-medium text-gray-700 mb-2">Message</label>
   580→                                <textarea rows="4" class="w-full px-4 py-3 rounded-lg border border-gray-200 focus:ring-2 focus:ring-brand-500 focus:border-transparent outline-none transition resize-none text-sm sm:text-base"></textarea>
   581→                            </div>
   582→                            <button type="submit" class="w-full sm:w-auto px-8 py-3.5 sm:py-4 bg-brand-600 hover:bg-brand-700 text-white font-bold rounded-xl shadow-lg shadow-brand-600/30 transition-all hover:shadow-xl text-sm sm:text-base">
   583→                                Submit Request
   584→                            </button>
   585→                        </form>
   586→                        
   587→                        <div x-show="formSubmitted" class="h-full flex flex-col items-center justify-center text-center py-10">
   588→                            <div class="w-16 h-16 bg-green-100 rounded-full flex items-center justify-center text-green-600 mb-6">
   589→                                <i data-lucide="check" class="w-8 h-8"></i>
   590→                            </div>
   591→                            <h3 class="text-2xl font-bold text-gray-900">Request Received!</h3>
   592→                            <p class="mt-2 text-gray-500 max-w-sm text-sm sm:text-base">Our team will review your requirements and reach out within 24 hours.</p>
   593→                        </div>
   594→                    </div>
   595→                </div>
   596→            </div>
   597→        </div>
   598→    </section>
   599→
   600→    <!-- ========================================== -->
   601→    <!-- FOOTER                                     -->
   602→    <!-- ========================================== -->
   603→    <footer class="bg-gray-900 text-gray-400 pt-12 sm:pt-16 pb-8">
   604→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   605→            <div class="grid grid-cols-2 md:grid-cols-4 gap-8 pb-10 sm:pb-12 border-b border-gray-800">
   606→                <div class="col-span-2 md:col-span-1">
   607→                    <a href="#" class="flex items-center space-x-2 mb-4">
   608→                        <div class="w-8 h-8 bg-brand-600 rounded-lg flex items-center justify-center">
   609→                            <span class="text-white font-bold text-lg">N</span>
   610→                        </div>
   611→                        <span class="text-xl font-bold text-white">Nueva</span>
   612→                    </a>
   613→                    <p class="text-sm leading-relaxed mb-6">Searching Best Minds. Your trusted partner for IT Staffing and Management Services since 2008.</p>
   614→                    <div class="flex space-x-3">
   615→                        <a href="#" class="w-9 h-9 bg-gray-800 rounded-lg flex items-center justify-center hover:bg-brand-600 transition text-gray-400 hover:text-white"><i data-lucide="linkedin" class="w-4 h-4"></i></a>
   616→                        <a href="#" class="w-9 h-9 bg-gray-800 rounded-lg flex items-center justify-center hover:bg-brand-600 transition text-gray-400 hover:text-white"><i data-lucide="twitter" class="w-4 h-4"></i></a>
   617→                        <a href="#" class="w-9 h-9 bg-gray-800 rounded-lg flex items-center justify-center hover:bg-brand-600 transition text-gray-400 hover:text-white"><i data-lucide="facebook" class="w-4 h-4"></i></a>
   618→                    </div>
   619→                </div>
   620→                <div>
   621→                    <h4 class="text-white font-semibold mb-4 text-sm sm:text-base">Services</h4>
   622→                    <ul class="space-y-2.5 text-sm">
   623→                        <li><a href="#" class="hover:text-white transition">IT Staffing</a></li>
   624→                        <li><a href="#" class="hover:text-white transition">Project Management</a></li>
   625→                        <li><a href="#" class="hover:text-white transition">Cyber Security</a></li>
   626→                        <li><a href="#" class="hover:text-white transition">Data Management</a></li>
   627→                        <li><a href="#" class="hover:text-white transition">SAP & Salesforce</a></li>
   628→                    </ul>
   629→                </div>
   630→                <div>
   631→                    <h4 class="text-white font-semibold mb-4 text-sm sm:text-base">Company</h4>
   632→                    <ul class="space-y-2.5 text-sm">
   633→                        <li><a href="#" class="hover:text-white transition">About Us</a></li>
   634→                        <li><a href="#" class="hover:text-white transition">Careers</a></li>
   635→                        <li><a href="#" class="hover:text-white transition">Case Studies</a></li>
   636→                        <li><a href="#" class="hover:text-white transition">Contact</a></li>
   637→                    </ul>
   638→                </div>
   639→                <div>
   640→                    <h4 class="text-white font-semibold mb-4 text-sm sm:text-base">Locations</h4>
   641→                    <ul class="space-y-4 text-sm">
   642→                        <li class="flex items-start gap-2.5">
   643→                            <i data-lucide="map-pin" class="w-4 h-4 mt-0.5 flex-shrink-0 text-brand-500"></i> 
   644→                            <span>1410 Broadway, Suite 1904<br>New York City, NY 10018</span>
   645→                        </li>
   646→                        <li class="flex items-start gap-2.5">
   647→                            <i data-lucide="map-pin" class="w-4 h-4 mt-0.5 flex-shrink-0 text-brand-500"></i> 
   648→                            <span>2681 N Flamingo Road<br>Sunrise, FL 33323</span>
   649→                        </li>
   650→                    </ul>
   651→                </div>
   652→            </div>
   653→            <div class="pt-8 flex flex-col md:flex-row justify-between items-center gap-4 text-sm">
   654→                <p>&copy; 2024 Nueva Solutions Inc. All rights reserved.</p>
   655→                <div class="flex gap-6">
   656→                    <a href="#" class="hover:text-white transition">Privacy Policy</a>
   657→                    <a href="#" class="hover:text-white transition">Terms of Service</a>
   658→                </div>
   659→            </div>
   660→        </div>
   661→    </footer>
   662→
   663→    <script>
   664→        lucide.createIcons();
   665→    </script>
   666→</body>
   667→</html>
